/home/f4ktu4l/Desktop/dy3zdv2o.default/


Getting Cookies
2010-08-09 22:32:59.486000

WebSite: .facebook.com
made_write_conn: 1281418450
2010-08-09 22:34:09.910000

WebSite: .facebook.com
made_write_conn: 1281418677
2010-08-09 22:37:57.408000

WebSite: .facebook.com
made_write_conn: 1281418712
2010-08-09 22:38:32.228000

WebSite: .facebook.com
made_write_conn: 1281418886
2010-08-09 22:41:25.910000

WebSite: .facebook.com
made_write_conn: 1281418937
2010-08-09 22:42:16.983000

WebSite: .ihop.com
__utma: 101011417.593180498.1281419479.1281419479.1281419479.1
2010-08-09 22:52:10.956000

WebSite: .ihop.com
__utmb: 101011417.2.10.1281419479
2010-08-09 22:52:10.964000

WebSite: .ihop.com
__utmz: 101011417.1281419479.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)
2010-08-09 22:51:19.500000

WebSite: .ihopdespicableme.com
__utma: 106391003.2106389354.1281419513.1281419513.1281419513.1
2010-08-09 22:51:57.647000

WebSite: .ihopdespicableme.com
__utmb: 106391003.2.10.1281419513
2010-08-09 22:51:57.655000

WebSite: .ihopdespicableme.com
__utmz: 106391003.1281419513.1.1.utmcsr=ihop.com|utmccn=(referral)|utmcmd=referral|utmcct=/despicableme/
2010-08-09 22:51:52.719000

WebSite: despicable.me
pers_cookie_insert_pix.nbcuni.com_80: 3119467842.20480.0000
2010-08-09 23:09:56.177000

WebSite: www.universalpictures.com
pers_cookie_insert_pix.nbcuni.com_80: 3102690626.20480.0000
2010-08-09 23:03:58.005000

WebSite: despicable.me
s_nr: 1281420595210
2010-08-09 23:09:55.206000

WebSite: .realmedia.com
OAX: YtBaL0xg6gcAAp3D
2010-08-09 22:59:48.536000

WebSite: network.realmedia.com
NSC_o1efm_qppm_iuuq: ffffffff09499e3145525d5f4f58455e445a4a423660
2010-08-09 22:56:22.476000

WebSite: .netmng.com
evo5: sofneu62xjqyj%7CUQOejupKEt2cO9%2FJ2%2BY8OsVYAsHVijl0onl7k%2F%2BcFLRfgtt73E8XY1D%2Bxs072t%2BNJ0bHN8L%2FTgGaeksHBa5tK166IcliY4JQ1nuO3Z8MepCVFlC1%2Fzw9FjYLt2kFAQT0t1tHSqDJvgQUOehxwNsXx7nS4%2FKP3IOk%2BTtom0avh4bXqpu%2B%2BKKXO6FrgcYN73DNtdodFqizdNMQqCDqitnTZbMfeJPZSJ7wSU4AJqVPGKmNLg2vgeNnQE6VFFyJMTRE
2010-08-09 22:56:22.531000

WebSite: .nbcuni.com
s_vi: [CS]v1|26307503851D2200-60000141603FFA29[CE]
2010-08-09 23:09:55.215000

WebSite: .nbcuniversalstore.com
SESSID: bb5b4a9fd31fff4f5872f5ba023bf3bc
2010-08-09 22:58:24.270000

WebSite: .nbcuniversalstore.com
DAPART: PRF-TV2-101044
2010-08-09 22:58:24.270000

WebSite: .nbcuniversalstore.com
DASHORTNAME: nbcuniversalstore
2010-08-09 22:58:24.270000

WebSite: .nbcuniversalstore.com
DAABTEST: B
2010-08-09 22:58:24.270000

WebSite: .displaymarketplace.com
mpackc: v1^1016|1234|738|615|607|491|493|8|6|632|492|33
2010-08-09 22:59:06.272000

WebSite: .nbcuniversalstore.com
WRUID: 0
2010-08-09 22:59:06.326000

WebSite: .nbcuniversalstore.com
s_pers: %20gpv_pageName%3DNBC%2520Universal%2520Store%253ANEW%2520NBC%2520Universal%2520Store%253AUniversal%2520Studios%253AMovie%2520Merchandise%253ADespicable%2520Me%253ACategory%7C1281421746415%3B
2010-08-09 22:59:06.414000

WebSite: .aggregateknowledge.com
uuid: 252997186930050899
2010-08-09 22:56:59.741000

WebSite: .aggregateknowledge.com
u: 4|eNoLVVgKAAHnARs%3D|eNpjYIAAAAAIAAE%3D|eNpj4Io5wcDAoMDAAAAJHAFP|eNpjAAAAAQAB|eNoDAAAAAAE%3D|eNoDAAAAAAE%3D|eNoDAAAAAAE%3D|eNoDAAAAAAE%3D|eNoDAAAAAAE%3D|eNoDAAAAAAE%3D|eNoDAAAAAAE%3D|eNoDAAAAAAE%3D
2010-08-09 22:56:59.744000

WebSite: .seenon.com
s_vi: [CS]v1|26307516051D1ADC-6000012F8001B4F9[CE]
2010-08-09 22:58:26.038000

WebSite: .displaymarketplace.com
chintanoDH: cidh=3c14cad27a815324e77f68cf37e92102&dcid=0&cidv=1.0
2010-08-09 22:58:24.882000

WebSite: .exelator.com
xltl: eJxLtDK0qi62MrZSCvV0UbIGsoyslAyM0pKSUwxTjVMMjC1SjJLMzVMsklJSDZKTDRITUw1NlaxrAbhjD94%253D
2010-08-09 22:56:59.951000

WebSite: .exelator.com
myPAL: eJxLtDK0qs60MrAutjIys1IyNDY0V7a0tDRUNjQzUTYwMFIOATKAAkZK1rUA6%252BUKCA%253D%253D
2010-08-09 22:56:59.952000

WebSite: .exelator.com
BFF: eJxLtDKyqi62MjS2UvL19wvx8ImMD%252FMM9gxRsk60MgTJWFophRiamThYWloaKVlnAlUamlvX4hIHAFVGFIs%253D
2010-08-09 22:56:59.954000

WebSite: .exelator.com
TFF: eJxLtDK1qi62MjSyUjI0M3EwMDBysLS0NFKyTrQysqrOtDK0BmJjQ3MgZQBj1mKoNwSpN0ZTb2QN4SLrM4drI04HkDYzId7s1IjUnMSSVOLMrgUAaOhBQA%253D%253D
2010-08-09 22:56:59.956000

WebSite: .adnxs.com
sess: 1
2010-08-09 22:57:00.370000

WebSite: .aperture.displaymarketplace.com
wpid: SNT92qBUEfs9BkW9nC7s4JdukTiHnsUT
2010-08-09 22:58:24.882000

WebSite: .opt.fimserve.com
LO: 00Fa6-vGl00000d500H
2010-08-09 22:57:01.145000

WebSite: .opt.fimserve.com
UI: 24f4c586a99673a12a|f..9.f.f.f.f@@f@@f@@f@@f@@f@@f
2010-08-09 22:57:01.147000

WebSite: .criteo.com
uid: 5a2c8641-8f2c-4a93-afa6-b98449086672
2010-08-09 22:57:04.262000

WebSite: .criteo.com
udc: *16K%2fFlPMSuwmar7074cbGQg%3d%3d
2010-08-09 22:57:04.265000

WebSite: .criteo.com
uic: *13WKlLkmNgYN2yTdSbyov0nwO8iX76LJg9OjNhq6HQQQ%3d
2010-08-09 22:57:04.267000

WebSite: .criteo.com
evt: *1WwT6yyDt83KB2sLhwEF4NQ%3d%3d
2010-08-09 22:57:04.269000

WebSite: .criteo.com
dis: *1Fr7zXN9WTzDjEgTvXsBLQQ%3d%3d
2010-08-09 22:57:04.270000

WebSite: .criteo.com
tst: *1pYzHxHYBNDYSm6tZ9cRbzxOtWSmKiokHf%2fGn%2fJhydCLTAcvEJPwmsUC7RDw5ElH3
2010-08-09 22:57:04.272000

WebSite: .despicable.me
fbsetting_a7f79cd2383f3c31cc083a67901724e0: %7B%22connectState%22%3A3%2C%22oneLineStorySetting%22%3A3%2C%22shortStorySetting%22%3A3%2C%22inFacebook%22%3Afalse%7D
2010-08-09 23:09:41.876000

WebSite: .adbrite.com
ut: 1%3Aq1YqM1KyqlbKTq0szy9KKVayUsotzjAsrDFMrjJMSa0xrDFQqq0FAA%3D%3D
2010-08-09 22:58:25.698000

WebSite: .fastclick.net
pluto2: 466943691785
2010-08-09 22:58:25.715000

WebSite: .fastclick.net
zru: 1|:1281419906|
2010-08-09 22:58:25.717000

WebSite: .fastclick.net
lxc: AQAAAASC6mBMACAABHVydDcyIAfgBAACeQAA
2010-08-09 22:58:25.718000

WebSite: .fastclick.net
pluto: 466943691785
2010-08-09 22:58:25.720000

WebSite: .trafficmp.com
T_8i6j: 4oq%3A7psg%3A1
2010-08-09 22:58:25.728000

WebSite: .burstnet.com
CMP: Xz.1CZd
2010-08-09 22:58:26.177000

WebSite: www.grugleearth.com
pers_cookie_insert_pix.nbcuni.com_80: 3136245058.20480.0000
2010-08-09 22:59:50.527000

WebSite: .tacoda.net
TID: 1661o7g13qlbrc
2010-08-09 23:03:58.045000

WebSite: .tacoda.net
ANRTT: 60152^1^1282022256|60149^1^1282025038
2010-08-09 23:03:58.184000

WebSite: .tacoda.net
Tsid: 0^1281420238^1281422038|17383^1281420238^1281422038
2010-08-09 23:03:58.187000

WebSite: .tacoda.net
TData: 99999|^|#|60152|60149
2010-08-09 23:03:58.188000

WebSite: .tacoda.net
Anxd: x
2010-08-09 23:03:58.190000

WebSite: .tacoda.net
N: 2:18f6bbe6c7f0c4ce754b55984f1b7559,68284c8d8332a390f1d0ddc0764e5f38
2010-08-09 23:03:58.192000

WebSite: .grugleearth.com
AxData: 
2010-08-09 22:59:48.414000

WebSite: .grugleearth.com
s_nr: 1281420014645
2010-08-09 23:00:14.641000

WebSite: network.realmedia.com
NSC_o1efm_qppm_iuuq: ffffffff09499e0645525d5f4f58455e445a4a423660
2010-08-09 22:59:48.794000

WebSite: .adsonar.com
TID: 1661o7g13qlbrc
2010-08-09 23:03:58.516000

WebSite: .adsonar.com
TData: 99999%7C60152%7C60149
2010-08-09 23:03:58.517000

WebSite: .at.atwola.com
ATTACID: a3Z0aWQ9MTY2MW83ZzEzcWxicmM=
2010-08-09 23:03:58.624000

WebSite: .at.atwola.com
ATTAC: a3ZzZWc9OTk5OTk6NjAxNTI6NjAxNDk=
2010-08-09 23:03:58.627000

WebSite: .despicable.me
AxData: 
2010-08-09 23:09:41.876000

WebSite: .en25.com
ELOQUA: GUID=DD7E3827B1B24C23A7BD69A65EB5B2D0
2010-08-10 15:22:31.667000

WebSite: .en25.com
ELQSTATUS: OK
2010-08-10 15:22:31.669000

WebSite: .eloqua.com
ELOQUA: GUID=77578E7B7C514D4292184B87DC54D675
2010-08-10 15:22:31.946000

WebSite: .eloqua.com
ELQSTATUS: OK
2010-08-10 15:22:31.948000

WebSite: mail.google.com
GMAIL_IMP: v*2%2Fbc-se-0%2Fbc-se-3%2Fbc-sce-5-2%2Fbc-se-14%2Fbc-se-9%2Fbc-sce-2-5%2Fbc-se-1%2Fbc-sce-5-5%2Fbc-se-0%2Fbc-se-3%2Fbc-sce-5-2%2Fbc-se-14%2Fbc-se-9%2Fbc-sce-2-5%2Fbc-se-1%2Fbc-sce-5-5%2Fbc-se-0%2Fbc-se-3%2Fbc-sce-5-2%2Fbc-se-14%2Fbc-se-9%2Fbc-sce-2-5%2Fbc-se-1%2Fbc-sce-5-5%2Fbc-se-14%2Fbc-se-14%2Fbc-se-14%2Fbc-sce-4-5%2Fbc-se-1%2Fbc-sce-5-5%2Fbc-se-0%2Fbc-se-3%2Fbc-sce-5-2%2Fbc-se-14%2Fbc-se-9%2Fbc-sce-2-5%2Fbc-se-1%2Fbc-sce-5-5%2Fbc-se-0%2Fbc-se-3%2Fbc-sce-5-2%2Fbc-se-14%2Fbc-se-9%2Fbc-sce-2-5%2Fbc-se-1%2Fbc-sce-5-5%2Fbc-se-0%2Fbc-se-3%2Fbc-sce-5-2%2Fbc-se-14%2Fbc-se-9%2Fbc-sce-2-5%2Fbc-se-1%2Fbc-sce-5-5%2Fbc-ne*1%2Fbc-se-14%2Fbc-se-14%2Fbc-se-14%2Fcd-i
2010-08-11 07:28:39.400000


Getting History


Visited: https://mail.google.com/mail/?shva=1#inbox
Typed: 0
Number of Visits: 7
Last Visit Date: 2010-08-10 15:22:09.509000

Visited: http://www.facebook.com/#!/?sk=messages
Typed: 0
Number of Visits: 5
Last Visit Date: 2010-08-09 22:45:52.324000

Visited: http://www.gmail.com/
Typed: 1
Number of Visits: 4
Last Visit Date: 2010-08-09 22:46:03.863000

Visited: http://127.0.0.1/gsrmaevent/
Typed: 1
Number of Visits: 4
Last Visit Date: 2010-08-08 18:42:44.510000

Visited: https://www.google.com/accounts/ServiceLogin?service=mail&passive=true&rm=false&continue=http%3A%2F%2Fmail.google.com%2Fmail%2F%3Fui%3Dhtml%26zy%3Dl&bsv=1eic6yu9oa4y3&scc=1&ltmpl=default&ltmplcache=2
Typed: 0
Number of Visits: 4
Last Visit Date: 2010-08-09 22:45:58.831000

Visited: https://mail.google.com/mail/?shva=1
Typed: 0
Number of Visits: 4
Last Visit Date: 2010-08-09 22:46:00.241000

Visited: http://www.facebook.com/#!/?page=1&sk=messages&tid=1171127214263
Typed: 0
Number of Visits: 4
Last Visit Date: 2010-08-09 22:41:25.735000

Visited: http://www.facebook.com/?page=1&sk=messages&tid=1171127214263#!/?sk=messages
Typed: 0
Number of Visits: 4
Last Visit Date: 2010-08-09 22:24:01.678000

Visited: https://mail.google.com/mail/?shva=1#
Typed: 0
Number of Visits: 4
Last Visit Date: 2010-08-09 22:46:03.869000

Visited: http://mail.google.com/mail/
Typed: 0
Number of Visits: 4
Last Visit Date: 2010-08-09 22:45:58.531000

Visited: http://mondaybynoon.com/examples/custom-select/step-2/#
Typed: 0
Number of Visits: 4
Last Visit Date: 2010-08-08 10:22:57.946000

Visited: http://127.0.0.1/gsrmaevent/register.html
Typed: 0
Number of Visits: 3
Last Visit Date: 2010-08-08 19:15:30.546000

Visited: http://code.jquery.com/jquery-1.4.2.min.js
Typed: 0
Number of Visits: 3
Last Visit Date: 2010-08-07 12:56:33.151000

Visited: http://jquery.com/
Typed: 1
Number of Visits: 3
Last Visit Date: 2010-08-07 16:11:07.457000

Visited: http://www.whitespace-creative.com/jquery/jNice/
Typed: 0
Number of Visits: 3
Last Visit Date: 2010-08-08 10:19:01.476000

Visited: http://customformelements.net/howto.php
Typed: 0
Number of Visits: 3
Last Visit Date: 2010-08-07 12:49:24.315000

Visited: http://customformelements.net/
Typed: 0
Number of Visits: 3
Last Visit Date: 2010-08-07 12:35:36.712000

Visited: http://www.facebook.com/?page=1&sk=messages&tid=1171127214263#!/?page=1&sk=messages&tid=1171127214263
Typed: 0
Number of Visits: 3
Last Visit Date: 2010-08-09 22:24:22.043000

Visited: http://www.facebook.com/
Typed: 1
Number of Visits: 3
Last Visit Date: 2010-08-09 22:25:22.239000

Visited: http://www.google.com/url?sa=t&source=web&cd=6&ved=0CCUQFjAF&url=http%3A%2F%2Fmarakana.com%2Fblog%2Fexamples%2Fphp-implementing-secure-login-with-php-javascript-and-sessions-without-ssl.html&ei=YnBbTN_WCI_CsAO8oNm0Dw&usg=AFQjCNGiY0AqJNLsemoeGhmIzTSaVifCJA
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 11:04:25.426000

Visited: http://www.google.com/search?q=mootools&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 11:59:36.586000

Visited: https://login.facebook.com/login.php?login_attempt=1
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-09 22:07:28.568000

Visited: http://code.jquery.com/jquery-1.4.2.js
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 16:11:23.788000

Visited: file:///C:/xampp/htdocs/gsrmaevent/jNice/index.html
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 18:21:31.499000

Visited: http://ajaxcrawler.wordpress.com/2008/03/19/jnice-jquery-custom-form-elements/
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 10:08:03.177000

Visited: http://nettuts.s3.amazonaws.com/041_TopPanelWithJquery/demo/index.html#
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 10:01:21.480000

Visited: http://127.0.0.1/gsrmaevent
Typed: 1
Number of Visits: 2
Last Visit Date: 2010-08-08 13:11:20.416000

Visited: http://www.google.com/search?q=down+for+everyone+or+just+me&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 11:53:10.725000

Visited: http://www.ihop.com/despicableme
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-09 22:52:00.538000

Visited: http://customformelements.net/api-docs.php
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 11:59:29.575000

Visited: http://127.0.0.1/xampp/
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 13:11:10.420000

Visited: http://plugins.jquery.com/project/jNice
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 10:11:10.276000

Visited: http://marakana.com/blog/examples/php-implementing-secure-login-with-php-javascript-and-sessions-without-ssl.html
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 11:04:22.310000

Visited: http://mootools.net/
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 11:59:36.458000

Visited: http://downforeveryoneorjustme.com/docs.jquery.com
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 11:53:20.937000

Visited: http://www.ihop.com/despicableme/
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-09 22:51:57.477000

Visited: http://www.google.com/advanced_search?q=jnice+how-to&hl=en&client=firefox-a&hs=esU&rls=org.mozilla:en-US:official
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 10:19:33.790000

Visited: https://www.google.com/accounts/ServiceLoginAuth
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 11:39:28.120000

Visited: https://mail.google.com/mail/?shva=1#inbox/12a4c796ec86fa8d
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 10:49:24.056000

Visited: https://mail.google.com/mail/?shva=1#compose
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-10 15:21:21.120000

Visited: http://www.facebook.com/fkrepelka?v=photos#!/?ref=logo
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-09 23:15:07.811000

Visited: http://sourceforge.net/projects/kompozer/files/current/0.7.10/kompozer-0.7.10-win32.zip/download
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 19:26:34.615999

Visited: http://downforeveryoneorjustme.com/
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 11:53:09.546000

Visited: http://customformelements.net/demopage.php
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 12:45:23.479000

Visited: http://customformelements.net/docs/
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 11:59:26.049000

Visited: http://www.dreamcss.com/2009/05/15-jquery-plugins-to-enhance-your-html.html
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-08 10:08:12.285000

Visited: http://127.0.0.1/
Typed: 1
Number of Visits: 2
Last Visit Date: 2010-08-08 13:11:13.588000

Visited: http://www.facebook.com/n/?pages%2FCheggcom-at-Butte-College%2F134867569888906&mid=2c6f765G4f25744aG208ead8G4c&n_m=fkrepelka%40gmail.com&d
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 11:53:35.101000

Visited: http://www.customformelements.net/docs/
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-07 11:59:25.642000

Visited: http://despicable.me/#/home
Typed: 0
Number of Visits: 2
Last Visit Date: 2010-08-09 22:59:29.179000

Visited: http://www.google.com/search?q=wysiwyg&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 19:24:42.688000

Visited: http://www.google.com/url?sa=t&source=web&cd=8&ved=0CEIQFjAH&url=http%3A%2F%2Fwww.learningjquery.com%2F&ei=UuddTO7fGonGsAOustWqCw&usg=AFQjCNH_9ik_jSXFvHAfC-fqY6rHvv2fbA&sig2=vy-EGNOIaeS3fThswGfl2A
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:08:32.805000

Visited: http://www.google.com/url?sa=t&source=web&cd=7&ved=0CDkQFjAG&url=http%3A%2F%2Fwww.ajaxcrawler.com%2F2008%2F03%2Fjnice-jquery-custom-form-elements.html&ei=aeReTJy9JIyesQOE-7GqCw&usg=AFQjCNFl4tTb4q2YF_PpFiLhPQWsc9kGCg&sig2=fV9gy1ln8A_hG1D7c2oogA
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:08:34.107000

Visited: http://www.google.com/url?sa=t&source=web&cd=7&ved=0CD0QFjAG&url=http%3A%2F%2Fspeckyboy.com%2F2009%2F03%2F11%2F25-powerful-and-useful-jquery-tutorials-for-developers-and-designers%2F&ei=UuddTO7fGonGsAOustWqCw&usg=AFQjCNFTvwnz_a-6RjZ-7AZ1Sais0GEKsQ&sig2=-QkIZ1FOmraTbCFtvplNgQ
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:08:28.493000

Visited: http://www.google.com/url?sa=t&source=web&cd=4&ved=0CDwQFjAD&url=http%3A%2F%2Fwww.valorebooks.com%2FSearch%2FISBN%2F9780312452872&ei=x2xbTNSdH5D0swOY_YAn&usg=AFQjCNEh_1nkd5zM-K-JcB_dx4GhzQ9apA
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:01:00.371000

Visited: http://www.google.com/url?sa=t&source=web&cd=4&ved=0CCoQFjAD&url=http%3A%2F%2Fwww.dreamcss.com%2F2009%2F05%2F15-jquery-plugins-to-enhance-your-html.html&ei=aeReTJy9JIyesQOE-7GqCw&usg=AFQjCNEqIploZdls5yT8KS7G4MkvZKvqHA&sig2=OZR4ca5dGZXaMl_oHwar8A
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:08:15.925000

Visited: http://www.google.com/url?sa=t&source=web&cd=4&ved=0CC4QFjAD&url=http%3A%2F%2Fwww.instantshift.com%2F2009%2F02%2F05%2F40-excellent-jquery-tutorials%2F&ei=UuddTO7fGonGsAOustWqCw&usg=AFQjCNE6OCYN52fifh5teDPLljodwkQadA&sig2=CgObV1c76i1xC8enIshEIg
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:08:24.326000

Visited: http://www.google.com/url?sa=t&source=web&cd=3&ved=0CCkQFjAC&url=http%3A%2F%2Fwww.webdesignerwall.com%2Ftutorials%2Fjquery-tutorials-for-designers%2F&ei=UuddTO7fGonGsAOustWqCw&usg=AFQjCNEZNHZ6Ko7-oJSR-Ez7z4Duiixu7A&sig2=zXTm1lcH4iEVJTvX7BIrOg
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:08:20.196000

Visited: http://www.google.com/url?sa=t&source=web&cd=3&ved=0CCUQFjAC&url=http%3A%2F%2Fmondaybynoon.com%2F2009%2F02%2F23%2Fcreating-custom-form-elements-using-jquery-selects%2F&ei=aeReTJy9JIyesQOE-7GqCw&usg=AFQjCNH23r_CPT_BuSw6j7XriwoI9UnSww&sig2=oAFeq-6GQkQmQAjxXRhsfg
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:08:07.197000

Visited: http://www.google.com/url?sa=t&source=web&cd=3&ved=0CCEQFjAC&url=http%3A%2F%2Fgroups.google.com%2Fgroup%2Fjquery-dev%2Fmsg%2F9534d07619de1647&ei=1eddTLn0BoLUtQOO4vmpCw&usg=AFQjCNHHP-euY4NSKHKwRveRBzj8RfN1Qg&sig2=zuwMZxp1emG9DwkQgSissg
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 16:10:30.212000

Visited: http://www.google.com/url?sa=t&source=web&cd=3&ved=0CCAQFjAC&url=http%3A%2F%2Fwww.dreamcss.com%2F2009%2F05%2F15-jquery-plugins-to-enhance-your-html.html&ei=JLldTMmREomosQPI7JmrCw&usg=AFQjCNEqIploZdls5yT8KS7G4MkvZKvqHA&sig2=e0ZDFIKjDQ8yoWKx1XdXWg
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:51:33.278000

Visited: http://www.google.com/url?sa=t&source=web&cd=3&ved=0CBoQFjAC&url=http%3A%2F%2Funitstep.net%2Fblog%2F2008%2F03%2F29%2Fa-challenge-response-ajax-php-login-system%2F&ei=YnBbTN_WCI_CsAO8oNm0Dw&usg=AFQjCNEra4hhQ9mAU2wYMk2u5-w7C4z3ng
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-05 19:16:25.033000

Visited: http://www.google.com/url?sa=t&source=web&cd=2&ved=0CCQQFjAB&url=http%3A%2F%2Fwww.ladygaga.com%2Falejandro%2Fvideo%2F&ei=rTReTLKKM470swOhw6GqCw&usg=AFQjCNFPhZlXc2lYK72rxmmyOx3JZOUq4A&sig2=BFJcsFpJBVl9MEuQkoQBQQ
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 21:38:14.065000

Visited: http://www.google.com/url?sa=t&source=web&cd=2&ved=0CCAQFjAB&url=http%3A%2F%2Fspeckyboy.com%2F2009%2F12%2F17%2F10-useful-jquery-form-validation-techniques-and-tutorials-2%2F&ei=R_xeTLedJYe-sQPmxZmqCw&usg=AFQjCNFQ6tTitVn0JNetwRcKy4gksTmE_g&sig2=f6cZi9LyYMHOt6zl-HfzIg
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 11:49:54.617000

Visited: http://www.google.com/url?sa=t&source=web&cd=2&ved=0CCAQFjAB&url=http%3A%2F%2Fpixelmatrixdesign.com%2Funiform%2F&ei=aeReTJy9JIyesQOE-7GqCw&usg=AFQjCNHREPu6KdsBMfyJqHCoJgjkmW4QZA&sig2=5e10O2RyDbCxQcQ2OGbiQg
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:08:02.549000

Visited: http://www.google.com/url?sa=t&source=web&cd=2&ved=0CBsQFjAB&url=http%3A%2F%2Fwww.queness.com%2Fpost%2F204%2F25-jquery-plugins-that-enhance-and-beautify-html-form-elements&ei=E-ZeTJPWI5O8sQOHwe2IDw&usg=AFQjCNGLf8KPf5i9W9wSAPiDhxnnxv4K5Q&sig2=fypHdjPPuW07gJsje8IJfA
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 10:15:17.400000

Visited: http://www.google.com/url?sa=t&source=web&cd=2&ved=0CBcQFjAB&url=http%3A%2F%2Fwww.webresourcesdepot.com%2Fcustom-form-elements-javascript-library%2F&ei=kKtdTPeZCITksQOBlYWrCw&usg=AFQjCNF2wgC4sKvVZxgJBBxW-l8lYix_9w&sig2=LcJc9HFPMTh6cYkqGffEbA
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 11:53:13.376000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CCQQFjAA&url=http%3A%2F%2Fjquery.com%2F&ei=xrldTLWpJYjksQPdrKWiCQ&usg=AFQjCNFA7CZ5sWRDhHPuipmhL7zVksjC2A&sig2=wBprJXzBY0-mPVoDNdMnXA
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-07 12:54:13.676000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CCMQFjAA&url=http%3A%2F%2Fdespicable.me%2F&ei=AupgTOuJGI6csQPb-aWnCA&usg=AFQjCNEe2Ezek4tbQv-sdSK0f7FVDXn3yQ&sig2=xxv-ifou8vZMdciAqeL0HA
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-09 22:56:25.255000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CBsQFjAA&url=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FWYSIWYG&ei=5mZfTLajApHksQOdi72pCw&usg=AFQjCNGRb6kjQerWL3QdB7NH_ngMi3y4kw&sig2=62MTgM6i_VU7x-5ZnDEnJA
Typed: 0
Number of Visits: 1
Last Visit Date: 2010-08-08 19:24:54.493000

Visited: http://www.google.com/url?sa=t&source=web&cd=1&ved=0CBoQFjAA&url=http%3A%2F%2Fajaxcrawler.wordpress.com%2F2008%2F03%2F19%2Fjnice-jquery-custom-form-elements%2F&ei=aeReTJy9JIyesQOE-7GqCw&usg=AFQjCNHe3EyqTt2Qtc3CBEpHFWb89D8twQ&sig2=s8AazkjsytWyWMmCCZelrQ
Typed: 0
